[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.491 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.590 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.621 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.755 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.784 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.809 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.945.992 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(583:281472898977824,MainProcess):2025-01-03-09:33:19.682.77 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

  0%|                                                                                                                                                   | 0.00/334 [00:00<?, ?B/s]
570B [00:00, 2.57MB/s]                                                                                                                                                            
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/mindnlp/transformers/tokenization_utils_base.py:1526: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted, and will be then set to `False` by default. 
  warnings.warn(
[MS_ALLOC_CONF]Runtime config:  enable_vmm:True  vmm_align_size:2MB
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Start training

  0%|                                                                                                                                                    | 0/1564 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 1/1564 [00:18<7:54:27, 18.21s/it]-
\
|
/
  0%|▏                                                                                                                                        | 2/1564 [00:57<13:13:49, 30.49s/it]
  0%|▎                                                                                                                                         | 3/1564 [00:57<7:15:58, 16.76s/it]
  0%|▎                                                                                                                                         | 4/1564 [00:58<4:27:55, 10.30s/it]
  0%|▍                                                                                                                                         | 5/1564 [00:58<2:55:02,  6.74s/it]
  0%|▌                                                                                                                                         | 6/1564 [00:58<1:59:05,  4.59s/it]
  0%|▌                                                                                                                                         | 7/1564 [00:59<1:23:38,  3.22s/it]
  1%|▋                                                                                                                                         | 8/1564 [00:59<1:00:24,  2.33s/it]
  1%|▊                                                                                                                                           | 9/1564 [01:00<44:48,  1.73s/it]
  1%|▉                                                                                                                                          | 10/1564 [01:00<34:16,  1.32s/it]
  1%|▉                                                                                                                                          | 11/1564 [01:01<27:03,  1.05s/it]
  1%|█                                                                                                                                          | 12/1564 [01:01<22:04,  1.17it/s]
  1%|█▏                                                                                                                                         | 13/1564 [01:01<18:38,  1.39it/s]
  1%|█▏                                                                                                                                         | 14/1564 [01:02<16:11,  1.60it/s]
  1%|█▎                                                                                                                                         | 15/1564 [01:02<14:28,  1.78it/s]
  1%|█▍                                                                                                                                         | 16/1564 [01:03<13:16,  1.94it/s]
  1%|█▌                                                                                                                                         | 17/1564 [01:03<12:26,  2.07it/s]
  1%|█▌                                                                                                                                         | 18/1564 [01:03<11:54,  2.17it/s]
  1%|█▋                                                                                                                                         | 19/1564 [01:04<11:28,  2.24it/s]
  1%|█▊                                                                                                                                         | 20/1564 [01:04<11:10,  2.30it/s]
  1%|█▊                                                                                                                                         | 21/1564 [01:05<10:59,  2.34it/s]
  1%|█▉                                                                                                                                         | 22/1564 [01:05<10:52,  2.36it/s]
  1%|██                                                                                                                                         | 23/1564 [01:05<10:44,  2.39it/s]
  2%|██▏                                                                                                                                        | 24/1564 [01:06<10:41,  2.40it/s]
  2%|██▏                                                                                                                                        | 25/1564 [01:06<10:37,  2.41it/s]
  2%|██▎                                                                                                                                        | 26/1564 [01:07<10:35,  2.42it/s]
  2%|██▍                                                                                                                                        | 27/1564 [01:07<10:34,  2.42it/s]
  2%|██▍                                                                                                                                        | 28/1564 [01:08<10:34,  2.42it/s]
  2%|██▌                                                                                                                                        | 29/1564 [01:08<10:34,  2.42it/s]
  2%|██▋                                                                                                                                        | 30/1564 [01:08<10:33,  2.42it/s]
  2%|██▊                                                                                                                                        | 31/1564 [01:09<10:32,  2.42it/s]
  2%|██▊                                                                                                                                        | 32/1564 [01:09<10:33,  2.42it/s]
  2%|██▉                                                                                                                                        | 33/1564 [01:10<10:33,  2.42it/s]
  2%|███                                                                                                                                        | 34/1564 [01:10<10:32,  2.42it/s]
  2%|███                                                                                                                                        | 35/1564 [01:10<10:44,  2.37it/s]
  2%|███▏                                                                                                                                       | 36/1564 [01:11<10:40,  2.39it/s]
  2%|███▎                                                                                                                                       | 37/1564 [01:11<10:38,  2.39it/s]
  2%|███▍                                                                                                                                       | 38/1564 [01:12<10:35,  2.40it/s]
  2%|███▍                                                                                                                                       | 39/1564 [01:12<10:33,  2.41it/s]
  3%|███▌                                                                                                                                       | 40/1564 [01:12<10:32,  2.41it/s]
  3%|███▋                                                                                                                                       | 41/1564 [01:13<10:31,  2.41it/s]
  3%|███▋                                                                                                                                       | 42/1564 [01:13<10:31,  2.41it/s]
  3%|███▊                                                                                                                                       | 43/1564 [01:14<10:30,  2.41it/s]
  3%|███▉                                                                                                                                       | 44/1564 [01:14<10:28,  2.42it/s]
  3%|███▉                                                                                                                                       | 45/1564 [01:15<10:27,  2.42it/s]
  3%|████                                                                                                                                       | 46/1564 [01:15<10:25,  2.43it/s]
  3%|████▏                                                                                                                                      | 47/1564 [01:15<10:27,  2.42it/s]
  3%|████▎                                                                                                                                      | 48/1564 [01:16<10:27,  2.42it/s]
  3%|████▎                                                                                                                                      | 49/1564 [01:16<10:25,  2.42it/s]
  3%|████▍                                                                                                                                      | 50/1564 [01:17<10:21,  2.44it/s]
  3%|████▌                                                                                                                                      | 51/1564 [01:17<10:17,  2.45it/s]
  3%|████▌                                                                                                                                      | 52/1564 [01:17<10:18,  2.44it/s]
  3%|████▋                                                                                                                                      | 53/1564 [01:18<10:20,  2.44it/s]
  3%|████▊                                                                                                                                      | 54/1564 [01:18<10:20,  2.43it/s]
  4%|████▉                                                                                                                                      | 55/1564 [01:19<10:21,  2.43it/s]
  4%|████▉                                                                                                                                      | 56/1564 [01:19<10:21,  2.43it/s]
  4%|█████                                                                                                                                      | 57/1564 [01:19<10:21,  2.43it/s]
  4%|█████▏                                                                                                                                     | 58/1564 [01:20<10:22,  2.42it/s]
  4%|█████▏                                                                                                                                     | 59/1564 [01:20<10:22,  2.42it/s]
  4%|█████▎                                                                                                                                     | 60/1564 [01:21<10:22,  2.42it/s]
  4%|█████▍                                                                                                                                     | 61/1564 [01:21<10:22,  2.41it/s]
  4%|█████▌                                                                                                                                     | 62/1564 [01:22<10:34,  2.37it/s]
  4%|█████▌                                                                                                                                     | 63/1564 [01:22<10:27,  2.39it/s]
  4%|█████▋                                                                                                                                     | 64/1564 [01:22<10:22,  2.41it/s]
  4%|█████▊                                                                                                                                     | 65/1564 [01:23<10:19,  2.42it/s]
  4%|█████▊                                                                                                                                     | 66/1564 [01:23<10:16,  2.43it/s]
  4%|█████▉                                                                                                                                     | 67/1564 [01:24<10:16,  2.43it/s]
  4%|██████                                                                                                                                     | 68/1564 [01:24<10:16,  2.43it/s]
  4%|██████▏                                                                                                                                    | 69/1564 [01:24<10:14,  2.43it/s]
  4%|██████▏                                                                                                                                    | 70/1564 [01:25<10:12,  2.44it/s]
  5%|██████▎                                                                                                                                    | 71/1564 [01:25<10:10,  2.44it/s]
